"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1918881182004937123","Sun May 04 11:53:27 +0000 2025","0","@Top8rendusara @mas_djono @DokFun @AsepWitoko @Partono_ADjem Tatonya gambar kecap bango","1918997398799474981","","Top8rendusara","in","Indonesia ","0","0","0","https://x.com/panca66/status/1918997398799474981","82042655","panca66"
"1918975767955857777","Sun May 04 10:27:30 +0000 2025","7","Biasa cah nom https://t.co/MSxMvTTJBQ","1918975767955857777","https://pbs.twimg.com/media/GqGSSpGbQAA-N7Q.jpg","","in","Indonesia ","0","0","0","https://x.com/panca66/status/1918975767955857777","82042655","panca66"
"1918881182004937123","Sun May 04 10:20:33 +0000 2025","0","@mas_djono @Top8rendusara @DokFun @AsepWitoko @Partono_ADjem Hoammm https://t.co/OBYtg9TOO3","1918974018654245370","https://pbs.twimg.com/media/GqGQsvbbEAADIcN.jpg","mas_djono","es","Indonesia ","0","1","0","https://x.com/panca66/status/1918974018654245370","82042655","panca66"
"1918924723431325700","Sun May 04 07:55:42 +0000 2025","0","@UmarHasibuan__ @Andiarief__ Ketiduran semalam pung wkwkwk","1918937566038130782","","UmarHasibuan__","in","Indonesia ","0","0","0","https://x.com/panca66/status/1918937566038130782","82042655","panca66"
"1918924723431325700","Sun May 04 07:05:42 +0000 2025","0","@Andiarief__ @UmarHasibuan__ Dapat kabar aja kita pung wkwkwk","1918924981783630026","","Andiarief__","in","Indonesia ","0","1","0","https://x.com/panca66/status/1918924981783630026","82042655","panca66"
"1918904841625341976","Sun May 04 07:04:29 +0000 2025","0","@Top8rendusara @Mas_Hario @UmarHasibuan__ Jibi","1918924676161548372","","Top8rendusara","in","Indonesia ","0","1","0","https://x.com/panca66/status/1918924676161548372","82042655","panca66"
"1918881182004937123","Sun May 04 05:46:34 +0000 2025","0","@mas_djono @Top8rendusara @DokFun @AsepWitoko @Partono_ADjem Ada apa nih kok rame benar. Lagi malas ngomongin bola","1918905070357541140","","mas_djono","in","Indonesia ","0","1","0","https://x.com/panca66/status/1918905070357541140","82042655","panca66"
"1918904841625341976","Sun May 04 05:45:40 +0000 2025","2","Wkwkwk suruh opung @UmarHasibuan__ aja ngadepin memed bro","1918904841625341976","","","in","Indonesia ","0","1","0","https://x.com/panca66/status/1918904841625341976","82042655","panca66"
"1918164150179774611","Fri May 02 07:00:19 +0000 2025","2","@msaid_didu @mohmahfudmd @husainabdullah1 @anasurbaningrum Klub abal2 kok diurusin ","1918198851959439547","","msaid_didu","in","Indonesia ","0","0","0","https://x.com/panca66/status/1918198851959439547","82042655","panca66"
"1917715040297443424","Thu May 01 13:48:05 +0000 2025","1","@UmarHasibuan__ Ngakak lihat opung dkk rame pake baju kotak2 dulu wkwkwk","1917939080635224230","","UmarHasibuan__","in","Indonesia ","0","0","0","https://x.com/panca66/status/1917939080635224230","82042655","panca66"
"1917715040297443424","Thu May 01 13:33:04 +0000 2025","4","@UmarHasibuan__ Itu temannya siapa aja tuh pung? ","1917935305409380727","","UmarHasibuan__","in","Indonesia ","0","0","0","https://x.com/panca66/status/1917935305409380727","82042655","panca66"
"1917362414116561185","Wed Apr 30 08:57:17 +0000 2025","0","@faroq_abusiri Ya ndak tahu kok tanya saya","1917503510616367448","","faroq_abusiri","in","Indonesia ","0","0","0","https://x.com/panca66/status/1917503510616367448","82042655","panca66"
"1917248236248789363","Wed Apr 30 01:48:07 +0000 2025","0","@UmarHasibuan__ @suryadelalu @msaid_didu @tatakujiyati Jepret dulu https://t.co/tYl5SDqAF9","1917395507565191388","https://pbs.twimg.com/media/Gpv1DZiaYAYwXV2.jpg","UmarHasibuan__","in","Indonesia ","0","0","0","https://x.com/panca66/status/1917395507565191388","82042655","panca66"
"1917248236248789363","Wed Apr 30 01:27:42 +0000 2025","0","@suryadelalu @msaid_didu @tatakujiyati Arsenal jadi juara tandanya kiamat udah dekat kata opung @UmarHasibuan__","1917390371707052052","","suryadelalu","in","Indonesia ","0","1","0","https://x.com/panca66/status/1917390371707052052","82042655","panca66"
"1917371719351951401","Wed Apr 30 01:21:43 +0000 2025","0","@Top8rendusara @UmarHasibuan__ @savicali Nanti di Paris Partey dah bisa main. Pasti menang Arsenal ","1917388863947039193","","Top8rendusara","in","Indonesia ","0","1","0","https://x.com/panca66/status/1917388863947039193","82042655","panca66"
"1917379176971264426","Wed Apr 30 01:20:35 +0000 2025","0","@Top8rendusara @suryadelalu @awemany Benar mirip Anies wkwkwk","1917388581133508982","","Top8rendusara","in","Indonesia ","0","0","1","https://x.com/panca66/status/1917388581133508982","82042655","panca66"
"1917375779215995214","Wed Apr 30 01:20:02 +0000 2025","0","@UmarHasibuan__ Pantatnya gowel2 itu yang bawa sial pung","1917388441580626432","","UmarHasibuan__","in","Indonesia ","0","0","0","https://x.com/panca66/status/1917388441580626432","82042655","panca66"
"1917375779215995214","Wed Apr 30 00:29:43 +0000 2025","1","Gue curiga adminnya opung gue nih wkwkwk @UmarHasibuan__","1917375779215995214","","","in","Indonesia ","0","1","0","https://x.com/panca66/status/1917375779215995214","82042655","panca66"
"1917372164900282485","Wed Apr 30 00:24:26 +0000 2025","0","@UmarHasibuan__ Aman pung saksikan pembalasan meriam London","1917374449667694717","","UmarHasibuan__","in","Indonesia ","0","0","0","https://x.com/panca66/status/1917374449667694717","82042655","panca66"
"1917248236248789363","Wed Apr 30 00:21:18 +0000 2025","7","@msaid_didu @tatakujiyati Baru bicara sekarang kan dia baru jadi gubernur puang?","1917373659376934980","","msaid_didu","in","Indonesia ","0","1","0","https://x.com/panca66/status/1917373659376934980","82042655","panca66"
"1917372164900282485","Wed Apr 30 00:17:21 +0000 2025","0","Pembalasan di Paris minggu depan pung @UmarHasibuan__","1917372665037480147","","panca66","in","Indonesia ","0","1","0","https://x.com/panca66/status/1917372665037480147","82042655","panca66"
"1917372164900282485","Wed Apr 30 00:15:21 +0000 2025","0","Wkwkwk ancooorrr pung","1917372164900282485","","","in","Indonesia ","0","1","0","https://x.com/panca66/status/1917372164900282485","82042655","panca66"
"1917362414116561185","Tue Apr 29 23:36:37 +0000 2025","8","Narkoba di Sumbar udah merajalela benar. Tahun 2025 baru 4 bulan sudah ditangkap 499 orang tersangkut narkoba. Kasusnya 388 kasus. Penetrasinya massif benar! https://t.co/YvsAdhx3YH","1917362414116561185","https://pbs.twimg.com/ext_tw_video_thumb/1917362187431206916/pu/img/OBC9jJgS7h58PIdk.jpg","","in","Indonesia ","0","3","3","https://x.com/panca66/status/1917362414116561185","82042655","panca66"
"1917322185783533819","Tue Apr 29 20:56:45 +0000 2025","0","Terima kasih mewakili","1917322185783533819","","","in","Indonesia ","0","1","0","https://x.com/panca66/status/1917322185783533819","82042655","panca66"
